date,reason
2000-04-20,Pesach I
2000-04-21,Pesach II
2000-04-22,Pesach III (CH''M)
2000-04-23,Pesach IV (CH''M)
2000-04-24,Pesach V (CH''M)
2000-04-25,Pesach VI (CH''M)
2000-04-26,Pesach VII
2000-04-27,Pesach VIII
2000-06-09,Shavuot I
2000-06-10,Shavuot II
2000-09-30,Rosh Hashana 5761
2000-10-01,Rosh Hashana II
2000-10-09,Yom Kippur
2000-10-14,Sukkot I
2000-10-15,Sukkot II
2000-10-16,Sukkot III (CH''M)
2000-10-17,Sukkot IV (CH''M)
2000-10-18,Sukkot V (CH''M)
2000-10-19,Sukkot VI (CH''M)
2000-10-20,Sukkot VII (Hoshana Raba)
2000-10-21,Shmini Atzeret
2000-10-22,Simchat Torah
2001-04-08,Pesach I
2001-04-09,Pesach II
2001-04-10,Pesach III (CH''M)
2001-04-11,Pesach IV (CH''M)
2001-04-12,Pesach V (CH''M)
2001-04-13,Pesach VI (CH''M)
2001-04-14,Pesach VII
2001-04-15,Pesach VIII
2001-05-28,Shavuot I
2001-05-29,Shavuot II
2001-09-18,Rosh Hashana 5762
2001-09-19,Rosh Hashana II
2001-09-27,Yom Kippur
2001-10-02,Sukkot I
2001-10-03,Sukkot II
2001-10-04,Sukkot III (CH''M)
2001-10-05,Sukkot IV (CH''M)
2001-10-06,Sukkot V (CH''M)
2001-10-07,Sukkot VI (CH''M)
2001-10-08,Sukkot VII (Hoshana Raba)
2001-10-09,Shmini Atzeret
2001-10-10,Simchat Torah
2002-03-28,Pesach I
2002-03-29,Pesach II
2002-03-30,Pesach III (CH''M)
2002-03-31,Pesach IV (CH''M)
2002-04-01,Pesach V (CH''M)
2002-04-02,Pesach VI (CH''M)
2002-04-03,Pesach VII
2002-04-04,Pesach VIII
2002-05-17,Shavuot I
2002-05-18,Shavuot II
2002-09-07,Rosh Hashana 5763
2002-09-08,Rosh Hashana II
2002-09-16,Yom Kippur
2002-09-21,Sukkot I
2002-09-22,Sukkot II
2002-09-23,Sukkot III (CH''M)
2002-09-24,Sukkot IV (CH''M)
2002-09-25,Sukkot V (CH''M)
2002-09-26,Sukkot VI (CH''M)
2002-09-27,Sukkot VII (Hoshana Raba)
2002-09-28,Shmini Atzeret
2002-09-29,Simchat Torah
2003-04-17,Pesach I
2003-04-18,Pesach II
2003-04-19,Pesach III (CH''M)
2003-04-20,Pesach IV (CH''M)
2003-04-21,Pesach V (CH''M)
2003-04-22,Pesach VI (CH''M)
2003-04-23,Pesach VII
2003-04-24,Pesach VIII
2003-06-06,Shavuot I
2003-06-07,Shavuot II
2003-09-27,Rosh Hashana 5764
2003-09-28,Rosh Hashana II
2003-10-06,Yom Kippur
2003-10-11,Sukkot I
2003-10-12,Sukkot II
2003-10-13,Sukkot III (CH''M)
2003-10-14,Sukkot IV (CH''M)
2003-10-15,Sukkot V (CH''M)
2003-10-16,Sukkot VI (CH''M)
2003-10-17,Sukkot VII (Hoshana Raba)
2003-10-18,Shmini Atzeret
2003-10-19,Simchat Torah
2004-04-06,Pesach I
2004-04-07,Pesach II
2004-04-08,Pesach III (CH''M)
2004-04-09,Pesach IV (CH''M)
2004-04-10,Pesach V (CH''M)
2004-04-11,Pesach VI (CH''M)
2004-04-12,Pesach VII
2004-04-13,Pesach VIII
2004-05-26,Shavuot I
2004-05-27,Shavuot II
2004-09-16,Rosh Hashana 5765
2004-09-17,Rosh Hashana II
2004-09-25,Yom Kippur
2004-09-30,Sukkot I
2004-10-01,Sukkot II
2004-10-02,Sukkot III (CH''M)
2004-10-03,Sukkot IV (CH''M)
2004-10-04,Sukkot V (CH''M)
2004-10-05,Sukkot VI (CH''M)
2004-10-06,Sukkot VII (Hoshana Raba)
2004-10-07,Shmini Atzeret
2004-10-08,Simchat Torah
2005-04-24,Pesach I
2005-04-25,Pesach II
2005-04-26,Pesach III (CH''M)
2005-04-27,Pesach IV (CH''M)
2005-04-28,Pesach V (CH''M)
2005-04-29,Pesach VI (CH''M)
2005-04-30,Pesach VII
2005-05-01,Pesach VIII
2005-06-13,Shavuot I
2005-06-14,Shavuot II
2005-10-04,Rosh Hashana 5766
2005-10-05,Rosh Hashana II
2005-10-13,Yom Kippur
2005-10-18,Sukkot I
2005-10-19,Sukkot II
2005-10-20,Sukkot III (CH''M)
2005-10-21,Sukkot IV (CH''M)
2005-10-22,Sukkot V (CH''M)
2005-10-23,Sukkot VI (CH''M)
2005-10-24,Sukkot VII (Hoshana Raba)
2005-10-25,Shmini Atzeret
2005-10-26,Simchat Torah
2006-04-13,Pesach I
2006-04-14,Pesach II
2006-04-15,Pesach III (CH''M)
2006-04-16,Pesach IV (CH''M)
2006-04-17,Pesach V (CH''M)
2006-04-18,Pesach VI (CH''M)
2006-04-19,Pesach VII
2006-04-20,Pesach VIII
2006-06-02,Shavuot I
2006-06-03,Shavuot II
2006-09-23,Rosh Hashana 5767
2006-09-24,Rosh Hashana II
2006-10-02,Yom Kippur
2006-10-07,Sukkot I
2006-10-08,Sukkot II
2006-10-09,Sukkot III (CH''M)
2006-10-10,Sukkot IV (CH''M)
2006-10-11,Sukkot V (CH''M)
2006-10-12,Sukkot VI (CH''M)
2006-10-13,Sukkot VII (Hoshana Raba)
2006-10-14,Shmini Atzeret
2006-10-15,Simchat Torah
2007-04-03,Pesach I
2007-04-04,Pesach II
2007-04-05,Pesach III (CH''M)
2007-04-06,Pesach IV (CH''M)
2007-04-07,Pesach V (CH''M)
2007-04-08,Pesach VI (CH''M)
2007-04-09,Pesach VII
2007-04-10,Pesach VIII
2007-05-23,Shavuot I
2007-05-24,Shavuot II
2007-09-13,Rosh Hashana 5768
2007-09-14,Rosh Hashana II
2007-09-22,Yom Kippur
2007-09-27,Sukkot I
2007-09-28,Sukkot II
2007-09-29,Sukkot III (CH''M)
2007-09-30,Sukkot IV (CH''M)
2007-10-01,Sukkot V (CH''M)
2007-10-02,Sukkot VI (CH''M)
2007-10-03,Sukkot VII (Hoshana Raba)
2007-10-04,Shmini Atzeret
2007-10-05,Simchat Torah
2008-04-20,Pesach I
2008-04-21,Pesach II
2008-04-22,Pesach III (CH''M)
2008-04-23,Pesach IV (CH''M)
2008-04-24,Pesach V (CH''M)
2008-04-25,Pesach VI (CH''M)
2008-04-26,Pesach VII
2008-04-27,Pesach VIII
2008-06-09,Shavuot I
2008-06-10,Shavuot II
2008-09-30,Rosh Hashana 5769
2008-10-01,Rosh Hashana II
2008-10-09,Yom Kippur
2008-10-14,Sukkot I
2008-10-15,Sukkot II
2008-10-16,Sukkot III (CH''M)
2008-10-17,Sukkot IV (CH''M)
2008-10-18,Sukkot V (CH''M)
2008-10-19,Sukkot VI (CH''M)
2008-10-20,Sukkot VII (Hoshana Raba)
2008-10-21,Shmini Atzeret
2008-10-22,Simchat Torah
2009-04-09,Pesach I
2009-04-10,Pesach II
2009-04-11,Pesach III (CH''M)
2009-04-12,Pesach IV (CH''M)
2009-04-13,Pesach V (CH''M)
2009-04-14,Pesach VI (CH''M)
2009-04-15,Pesach VII
2009-04-16,Pesach VIII
2009-05-29,Shavuot I
2009-05-30,Shavuot II
2009-09-19,Rosh Hashana 5770
2009-09-20,Rosh Hashana II
2009-09-28,Yom Kippur
2009-10-03,Sukkot I
2009-10-04,Sukkot II
2009-10-05,Sukkot III (CH''M)
2009-10-06,Sukkot IV (CH''M)
2009-10-07,Sukkot V (CH''M)
2009-10-08,Sukkot VI (CH''M)
2009-10-09,Sukkot VII (Hoshana Raba)
2009-10-10,Shmini Atzeret
2009-10-11,Simchat Torah
2010-03-30,Pesach I
2010-03-31,Pesach II
2010-04-01,Pesach III (CH''M)
2010-04-02,Pesach IV (CH''M)
2010-04-03,Pesach V (CH''M)
2010-04-04,Pesach VI (CH''M)
2010-04-05,Pesach VII
2010-04-06,Pesach VIII
2010-05-19,Shavuot I
2010-05-20,Shavuot II
2010-09-09,Rosh Hashana 5771
2010-09-10,Rosh Hashana II
2010-09-18,Yom Kippur
2010-09-23,Sukkot I
2010-09-24,Sukkot II
2010-09-25,Sukkot III (CH''M)
2010-09-26,Sukkot IV (CH''M)
2010-09-27,Sukkot V (CH''M)
2010-09-28,Sukkot VI (CH''M)
2010-09-29,Sukkot VII (Hoshana Raba)
2010-09-30,Shmini Atzeret
2010-10-01,Simchat Torah
2011-04-19,Pesach I
2011-04-20,Pesach II
2011-04-21,Pesach III (CH''M)
2011-04-22,Pesach IV (CH''M)
2011-04-23,Pesach V (CH''M)
2011-04-24,Pesach VI (CH''M)
2011-04-25,Pesach VII
2011-04-26,Pesach VIII
2011-06-08,Shavuot I
2011-06-09,Shavuot II
2011-09-29,Rosh Hashana 5772
2011-09-30,Rosh Hashana II
2011-10-08,Yom Kippur
2011-10-13,Sukkot I
2011-10-14,Sukkot II
2011-10-15,Sukkot III (CH''M)
2011-10-16,Sukkot IV (CH''M)
2011-10-17,Sukkot V (CH''M)
2011-10-18,Sukkot VI (CH''M)
2011-10-19,Sukkot VII (Hoshana Raba)
2011-10-20,Shmini Atzeret
2011-10-21,Simchat Torah
2012-04-07,Pesach I
2012-04-08,Pesach II
2012-04-09,Pesach III (CH''M)
2012-04-10,Pesach IV (CH''M)
2012-04-11,Pesach V (CH''M)
2012-04-12,Pesach VI (CH''M)
2012-04-13,Pesach VII
2012-04-14,Pesach VIII
2012-05-27,Shavuot I
2012-05-28,Shavuot II
2012-09-17,Rosh Hashana 5773
2012-09-18,Rosh Hashana II
2012-09-26,Yom Kippur
2012-10-01,Sukkot I
2012-10-02,Sukkot II
2012-10-03,Sukkot III (CH''M)
2012-10-04,Sukkot IV (CH''M)
2012-10-05,Sukkot V (CH''M)
2012-10-06,Sukkot VI (CH''M)
2012-10-07,Sukkot VII (Hoshana Raba)
2012-10-08,Shmini Atzeret
2012-10-09,Simchat Torah
2013-03-26,Pesach I
2013-03-27,Pesach II
2013-03-28,Pesach III (CH''M)
2013-03-29,Pesach IV (CH''M)
2013-03-30,Pesach V (CH''M)
2013-03-31,Pesach VI (CH''M)
2013-04-01,Pesach VII
2013-04-02,Pesach VIII
2013-05-15,Shavuot I
2013-05-16,Shavuot II
2013-09-05,Rosh Hashana 5774
2013-09-06,Rosh Hashana II
2013-09-14,Yom Kippur
2013-09-19,Sukkot I
2013-09-20,Sukkot II
2013-09-21,Sukkot III (CH''M)
2013-09-22,Sukkot IV (CH''M)
2013-09-23,Sukkot V (CH''M)
2013-09-24,Sukkot VI (CH''M)
2013-09-25,Sukkot VII (Hoshana Raba)
2013-09-26,Shmini Atzeret
2013-09-27,Simchat Torah
2014-04-15,Pesach I
2014-04-16,Pesach II
2014-04-17,Pesach III (CH''M)
2014-04-18,Pesach IV (CH''M)
2014-04-19,Pesach V (CH''M)
2014-04-20,Pesach VI (CH''M)
2014-04-21,Pesach VII
2014-04-22,Pesach VIII
2014-06-04,Shavuot I
2014-06-05,Shavuot II
2014-09-25,Rosh Hashana 5775
2014-09-26,Rosh Hashana II
2014-10-04,Yom Kippur
2014-10-09,Sukkot I
2014-10-10,Sukkot II
2014-10-11,Sukkot III (CH''M)
2014-10-12,Sukkot IV (CH''M)
2014-10-13,Sukkot V (CH''M)
2014-10-14,Sukkot VI (CH''M)
2014-10-15,Sukkot VII (Hoshana Raba)
2014-10-16,Shmini Atzeret
2014-10-17,Simchat Torah
2015-04-04,Pesach I
2015-04-05,Pesach II
2015-04-06,Pesach III (CH''M)
2015-04-07,Pesach IV (CH''M)
2015-04-08,Pesach V (CH''M)
2015-04-09,Pesach VI (CH''M)
2015-04-10,Pesach VII
2015-04-11,Pesach VIII
2015-05-24,Shavuot I
2015-05-25,Shavuot II
2015-09-14,Rosh Hashana 5776
2015-09-15,Rosh Hashana II
2015-09-23,Yom Kippur
2015-09-28,Sukkot I
2015-09-29,Sukkot II
2015-09-30,Sukkot III (CH''M)
2015-10-01,Sukkot IV (CH''M)
2015-10-02,Sukkot V (CH''M)
2015-10-03,Sukkot VI (CH''M)
2015-10-04,Sukkot VII (Hoshana Raba)
2015-10-05,Shmini Atzeret
2015-10-06,Simchat Torah
2016-04-23,Pesach I
2016-04-24,Pesach II
2016-04-25,Pesach III (CH''M)
2016-04-26,Pesach IV (CH''M)
2016-04-27,Pesach V (CH''M)
2016-04-28,Pesach VI (CH''M)
2016-04-29,Pesach VII
2016-04-30,Pesach VIII
2016-06-12,Shavuot I
2016-06-13,Shavuot II
2016-10-03,Rosh Hashana 5777
2016-10-04,Rosh Hashana II
2016-10-12,Yom Kippur
2016-10-17,Sukkot I
2016-10-18,Sukkot II
2016-10-19,Sukkot III (CH''M)
2016-10-20,Sukkot IV (CH''M)
2016-10-21,Sukkot V (CH''M)
2016-10-22,Sukkot VI (CH''M)
2016-10-23,Sukkot VII (Hoshana Raba)
2016-10-24,Shmini Atzeret
2016-10-25,Simchat Torah
2017-04-11,Pesach I
2017-04-12,Pesach II
2017-04-13,Pesach III (CH''M)
2017-04-14,Pesach IV (CH''M)
2017-04-15,Pesach V (CH''M)
2017-04-16,Pesach VI (CH''M)
2017-04-17,Pesach VII
2017-04-18,Pesach VIII
2017-05-31,Shavuot I
2017-06-01,Shavuot II
2017-09-21,Rosh Hashana 5778
2017-09-22,Rosh Hashana II
2017-09-30,Yom Kippur
2017-10-05,Sukkot I
2017-10-06,Sukkot II
2017-10-07,Sukkot III (CH''M)
2017-10-08,Sukkot IV (CH''M)
2017-10-09,Sukkot V (CH''M)
2017-10-10,Sukkot VI (CH''M)
2017-10-11,Sukkot VII (Hoshana Raba)
2017-10-12,Shmini Atzeret
2017-10-13,Simchat Torah
2018-03-31,Pesach I
2018-04-01,Pesach II
2018-04-02,Pesach III (CH''M)
2018-04-03,Pesach IV (CH''M)
2018-04-04,Pesach V (CH''M)
2018-04-05,Pesach VI (CH''M)
2018-04-06,Pesach VII
2018-04-07,Pesach VIII
2018-05-20,Shavuot I
2018-05-21,Shavuot II
2018-09-10,Rosh Hashana 5779
2018-09-11,Rosh Hashana II
2018-09-19,Yom Kippur
2018-09-24,Sukkot I
2018-09-25,Sukkot II
2018-09-26,Sukkot III (CH''M)
2018-09-27,Sukkot IV (CH''M)
2018-09-28,Sukkot V (CH''M)
2018-09-29,Sukkot VI (CH''M)
2018-09-30,Sukkot VII (Hoshana Raba)
2018-10-01,Shmini Atzeret
2018-10-02,Simchat Torah
2019-04-20,Pesach I
2019-04-21,Pesach II
2019-04-22,Pesach III (CH''M)
2019-04-23,Pesach IV (CH''M)
2019-04-24,Pesach V (CH''M)
2019-04-25,Pesach VI (CH''M)
2019-04-26,Pesach VII
2019-04-27,Pesach VIII
2019-06-09,Shavuot I
2019-06-10,Shavuot II
2019-09-30,Rosh Hashana 5780
2019-10-01,Rosh Hashana II
2019-10-09,Yom Kippur
2019-10-14,Sukkot I
2019-10-15,Sukkot II
2019-10-16,Sukkot III (CH''M)
2019-10-17,Sukkot IV (CH''M)
2019-10-18,Sukkot V (CH''M)
2019-10-19,Sukkot VI (CH''M)
2019-10-20,Sukkot VII (Hoshana Raba)
2019-10-21,Shmini Atzeret
2019-10-22,Simchat Torah
2020-04-09,Pesach I
2020-04-10,Pesach II
2020-04-11,Pesach III (CH''M)
2020-04-12,Pesach IV (CH''M)
2020-04-13,Pesach V (CH''M)
2020-04-14,Pesach VI (CH''M)
2020-04-15,Pesach VII
2020-04-16,Pesach VIII
2020-05-29,Shavuot I
2020-05-30,Shavuot II
2020-09-19,Rosh Hashana 5781
2020-09-20,Rosh Hashana II
2020-09-28,Yom Kippur
2020-10-03,Sukkot I
2020-10-04,Sukkot II
2020-10-05,Sukkot III (CH''M)
2020-10-06,Sukkot IV (CH''M)
2020-10-07,Sukkot V (CH''M)
2020-10-08,Sukkot VI (CH''M)
2020-10-09,Sukkot VII (Hoshana Raba)
2020-10-10,Shmini Atzeret
2020-10-11,Simchat Torah
2021-03-28,Pesach I
2021-03-29,Pesach II
2021-03-30,Pesach III (CH''M)
2021-03-31,Pesach IV (CH''M)
2021-04-01,Pesach V (CH''M)
2021-04-02,Pesach VI (CH''M)
2021-04-03,Pesach VII
2021-04-04,Pesach VIII
2021-05-17,Shavuot I
2021-05-18,Shavuot II
2021-09-07,Rosh Hashana 5782
2021-09-08,Rosh Hashana II
2021-09-16,Yom Kippur
2021-09-21,Sukkot I
2021-09-22,Sukkot II
2021-09-23,Sukkot III (CH''M)
2021-09-24,Sukkot IV (CH''M)
2021-09-25,Sukkot V (CH''M)
2021-09-26,Sukkot VI (CH''M)
2021-09-27,Sukkot VII (Hoshana Raba)
2021-09-28,Shmini Atzeret
2021-09-29,Simchat Torah
2022-04-16,Pesach I
2022-04-17,Pesach II
2022-04-18,Pesach III (CH''M)
2022-04-19,Pesach IV (CH''M)
2022-04-20,Pesach V (CH''M)
2022-04-21,Pesach VI (CH''M)
2022-04-22,Pesach VII
2022-04-23,Pesach VIII
2022-06-05,Shavuot I
2022-06-06,Shavuot II
2022-09-26,Rosh Hashana 5783
2022-09-27,Rosh Hashana II
2022-10-05,Yom Kippur
2022-10-10,Sukkot I
2022-10-11,Sukkot II
2022-10-12,Sukkot III (CH''M)
2022-10-13,Sukkot IV (CH''M)
2022-10-14,Sukkot V (CH''M)
2022-10-15,Sukkot VI (CH''M)
2022-10-16,Sukkot VII (Hoshana Raba)
2022-10-17,Shmini Atzeret
2022-10-18,Simchat Torah
2023-04-06,Pesach I
2023-04-07,Pesach II
2023-04-08,Pesach III (CH''M)
2023-04-09,Pesach IV (CH''M)
2023-04-10,Pesach V (CH''M)
2023-04-11,Pesach VI (CH''M)
2023-04-12,Pesach VII
2023-04-13,Pesach VIII
2023-05-26,Shavuot I
2023-05-27,Shavuot II
2023-09-16,Rosh Hashana 5784
2023-09-17,Rosh Hashana II
2023-09-25,Yom Kippur
2023-09-30,Sukkot I
2023-10-01,Sukkot II
2023-10-02,Sukkot III (CH''M)
2023-10-03,Sukkot IV (CH''M)
2023-10-04,Sukkot V (CH''M)
2023-10-05,Sukkot VI (CH''M)
2023-10-06,Sukkot VII (Hoshana Raba)
2023-10-07,Shmini Atzeret
2023-10-08,Simchat Torah
2024-04-23,Pesach I
2024-04-24,Pesach II
2024-04-25,Pesach III (CH''M)
2024-04-26,Pesach IV (CH''M)
2024-04-27,Pesach V (CH''M)
2024-04-28,Pesach VI (CH''M)
2024-04-29,Pesach VII
2024-04-30,Pesach VIII
2024-06-12,Shavuot I
2024-06-13,Shavuot II
2024-10-03,Rosh Hashana 5785
2024-10-04,Rosh Hashana II
2024-10-12,Yom Kippur
2024-10-17,Sukkot I
2024-10-18,Sukkot II
2024-10-19,Sukkot III (CH''M)
2024-10-20,Sukkot IV (CH''M)
2024-10-21,Sukkot V (CH''M)
2024-10-22,Sukkot VI (CH''M)
2024-10-23,Sukkot VII (Hoshana Raba)
2024-10-24,Shmini Atzeret
2024-10-25,Simchat Torah
2025-04-13,Pesach I
2025-04-14,Pesach II
2025-04-15,Pesach III (CH''M)
2025-04-16,Pesach IV (CH''M)
2025-04-17,Pesach V (CH''M)
2025-04-18,Pesach VI (CH''M)
2025-04-19,Pesach VII
2025-04-20,Pesach VIII
2025-06-02,Shavuot I
2025-06-03,Shavuot II
2025-09-23,Rosh Hashana 5786
2025-09-24,Rosh Hashana II
2025-10-02,Yom Kippur
2025-10-07,Sukkot I
2025-10-08,Sukkot II
2025-10-09,Sukkot III (CH''M)
2025-10-10,Sukkot IV (CH''M)
2025-10-11,Sukkot V (CH''M)
2025-10-12,Sukkot VI (CH''M)
2025-10-13,Sukkot VII (Hoshana Raba)
2025-10-14,Shmini Atzeret
2025-10-15,Simchat Torah
2026-04-02,Pesach I
2026-04-03,Pesach II
2026-04-04,Pesach III (CH''M)
2026-04-05,Pesach IV (CH''M)
2026-04-06,Pesach V (CH''M)
2026-04-07,Pesach VI (CH''M)
2026-04-08,Pesach VII
2026-04-09,Pesach VIII
2026-05-22,Shavuot I
2026-05-23,Shavuot II
2026-09-12,Rosh Hashana 5787
2026-09-13,Rosh Hashana II
2026-09-21,Yom Kippur
2026-09-26,Sukkot I
2026-09-27,Sukkot II
2026-09-28,Sukkot III (CH''M)
2026-09-29,Sukkot IV (CH''M)
2026-09-30,Sukkot V (CH''M)
2026-10-01,Sukkot VI (CH''M)
2026-10-02,Sukkot VII (Hoshana Raba)
2026-10-03,Shmini Atzeret
2026-10-04,Simchat Torah
2027-04-22,Pesach I
2027-04-23,Pesach II
2027-04-24,Pesach III (CH''M)
2027-04-25,Pesach IV (CH''M)
2027-04-26,Pesach V (CH''M)
2027-04-27,Pesach VI (CH''M)
2027-04-28,Pesach VII
2027-04-29,Pesach VIII
2027-06-11,Shavuot I
2027-06-12,Shavuot II
2027-10-02,Rosh Hashana 5788
2027-10-03,Rosh Hashana II
2027-10-11,Yom Kippur
2027-10-16,Sukkot I
2027-10-17,Sukkot II
2027-10-18,Sukkot III (CH''M)
2027-10-19,Sukkot IV (CH''M)
2027-10-20,Sukkot V (CH''M)
2027-10-21,Sukkot VI (CH''M)
2027-10-22,Sukkot VII (Hoshana Raba)
2027-10-23,Shmini Atzeret
2027-10-24,Simchat Torah
2028-04-11,Pesach I
2028-04-12,Pesach II
2028-04-13,Pesach III (CH''M)
2028-04-14,Pesach IV (CH''M)
2028-04-15,Pesach V (CH''M)
2028-04-16,Pesach VI (CH''M)
2028-04-17,Pesach VII
2028-04-18,Pesach VIII
2028-05-31,Shavuot I
2028-06-01,Shavuot II
2028-09-21,Rosh Hashana 5789
2028-09-22,Rosh Hashana II
2028-09-30,Yom Kippur
2028-10-05,Sukkot I
2028-10-06,Sukkot II
2028-10-07,Sukkot III (CH''M)
2028-10-08,Sukkot IV (CH''M)
2028-10-09,Sukkot V (CH''M)
2028-10-10,Sukkot VI (CH''M)
2028-10-11,Sukkot VII (Hoshana Raba)
2028-10-12,Shmini Atzeret
2028-10-13,Simchat Torah
2029-03-31,Pesach I
2029-04-01,Pesach II
2029-04-02,Pesach III (CH''M)
2029-04-03,Pesach IV (CH''M)
2029-04-04,Pesach V (CH''M)
2029-04-05,Pesach VI (CH''M)
2029-04-06,Pesach VII
2029-04-07,Pesach VIII
2029-05-20,Shavuot I
2029-05-21,Shavuot II
2029-09-10,Rosh Hashana 5790
2029-09-11,Rosh Hashana II
2029-09-19,Yom Kippur
2029-09-24,Sukkot I
2029-09-25,Sukkot II
2029-09-26,Sukkot III (CH''M)
2029-09-27,Sukkot IV (CH''M)
2029-09-28,Sukkot V (CH''M)
2029-09-29,Sukkot VI (CH''M)
2029-09-30,Sukkot VII (Hoshana Raba)
2029-10-01,Shmini Atzeret
2029-10-02,Simchat Torah
